symbol,sales,net_profit,opm_percentage,net_profit_margin_pct,eps,borrowings,reserves,equity_capital,debt_to_equity,roce_percentage,roe_percentage,is_banking,profitability_score,growth_score,solvency_score,liquidity_score,efficiency_score,scale_score,health_score,health_label
ABB,3679.0,450.0,16.0,12.231584669747214,212.0,0.0,1987.0,21.0,0.0,46.0,34.9,False,24.795035083611285,2.556829538147656,100.0,0.5113499218151479,59.0575664017167,0.44376161607221876,35.561996811761965,UNDERPERFORM
ADANIENSOL,8615.5,647.5,39.0,9.636650868878355,6.5,22191.5,7171.0,1100.0,2.924682574011402,9.0,8.59,False,4.991794250574578,2.087277520699665,81.16442213570731,1.871451509649795,59.10792879195953,1.1264132887866183,27.053472992010118,UNDERPERFORM
ADANIENT,46375.0,1046.0,6.0,2.6264150943396225,10.0,41604.0,21286.0,110.0,1.6096335965628876,11.6,13.64,False,7.568209071274854,0.8187787445002123,89.63361726484457,5.5747373723592935,59.03566971030677,6.348045180989469,30.267958112961516,UNDERPERFORM
ADANIGREEN,3124.0,182.0,72.0,5.825864276568503,1.0,24209.0,793.0,1564.0,6.595281675818589,96.5,14.7,False,31.05629636664261,1.3977175281157632,57.52498317400669,0.19808578295045495,59.1801878736123,0.36701256748384814,28.42217066091215,UNDERPERFORM
ADANIPORTS,11323.0,3902.0,60.0,36.04554865424431,19.0,27712.0,23958.0,414.0,1.1778522387569397,12.9,18.1,False,9.572605688820197,6.865954814719409,92.41438105014288,6.275777388311102,59.15391184392038,1.5008241879812372,31.87045665807438,UNDERPERFORM
ADANIPOWER,25377.0,-291.0,27.0,-1.8984864300626303,-1.0,46980.0,3855.0,3857.0,6.747669264863212,32.2,57.1,False,29.257698953931573,0.0,56.543574687319186,1.0014482563203795,59.08165276226762,3.444303699442428,27.980035198679175,UNDERPERFORM
AMBUJACEM,24516.0,2783.0,18.0,11.78386605783866,11.0,48.0,21973.0,397.0,0.0050729232720355,12.8,9.24,False,6.266106922149431,2.4758150716513296,99.96732929510401,5.754982316580436,59.06194573999869,3.325238959199929,31.98642795471272,UNDERPERFORM
APOLLOHOSP,9617.0,315.0,13.0,4.905818773282963,23.0,3596.0,3264.0,70.0,0.8505402160864346,17.2,13.81,False,9.154525081453375,1.2312357388435173,94.52234009626717,0.8463903785406193,59.050997394293724,1.264907292680768,30.488883545636536,UNDERPERFORM
ASIANPAINT,19240.0,2208.0,19.0,12.469539375928678,22.0,1093.0,9375.0,96.0,0.0881484605651623,41.75,31.45,False,22.361960603220147,2.5998873272563183,99.43230516455147,2.449704576699865,59.06413540913968,2.595638994601292,35.35357418013984,UNDERPERFORM
ATGL,2456.5,486.0,25.5,14.384532571476198,5.0,1190.0,2065.0,110.0,0.40046651616005796,21.2,20.5,False,12.718791389708276,2.9464044207048827,97.42091045565022,0.5318144132987711,59.07836825855613,0.27470627931675373,32.07483863037275,UNDERPERFORM
